---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 95,97.7273
位置,高さ = 96,95.4545
位置,高さ = 97,97.7273
位置,高さ = 98,104.545
obj,cnt_n = 0,0
top = 74,99
end_cnt = 1

検出位置(青) = 74
------cam2.Green------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
SLOPE_UP = -1.47259
SLOPE_UP = -0.818444
st = 15, top = 24, en = 27
C_SLOPE_UP = -1.21255
C_SLOPE_DOWN = -0.818444
**
SLOPE_UP = 1.13307
SLOPE_UP = 0.818444
SLOPE_UP = 1.36572
SLOPE_UP = 1.44664
SLOPE_UP = 1.13307
SLOPE_UP = 1.21255
SLOPE_UP = 1.36572
SLOPE_UP = 1.13307
SLOPE_UP = -1.26837
SLOPE_DOWN = -1.21255
SLOPE_DOWN = -0.490622
SLOPE_DOWN = -1.01292
SLOPE_DOWN = -1.34093
SLOPE_DOWN = -1.38574
SLOPE_DOWN = 0
st = 131, top = 158, en = 179
C_SLOPE_UP = 1.30546
C_SLOPE_DOWN = -1.2217
**
SLOPE_UP = -1.26837
SLOPE_DOWN = -1.38574
SLOPE_DOWN = -1.41604
SLOPE_DOWN = -1.47747
st = 180, top = 186, en = 198
C_SLOPE_UP = 1.17657
C_SLOPE_DOWN = -1.41604
**

cnt = 3
range = 134
位置,高さ = 24,3.20513
位置,高さ = 25,0
位置,高さ = 26,0
位置,高さ = 27,0
位置,高さ = 28,0
位置,高さ = 29,0
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,3.20513
位置,高さ = 43,8.01282
位置,高さ = 44,8.01282
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,8.01282
位置,高さ = 131,20.8333
位置,高さ = 132,27.2436
位置,高さ = 133,33.6538
位置,高さ = 134,36.859
位置,高さ = 135,40.0641
位置,高さ = 136,41.6667
位置,高さ = 137,43.2692
位置,高さ = 138,44.8718
位置,高さ = 139,46.4744
位置,高さ = 140,46.4744
位置,高さ = 141,46.4744
位置,高さ = 142,56.0897
位置,高さ = 143,60.8974
位置,高さ = 144,65.7051
位置,高さ = 145,72.1154
位置,高さ = 146,84.9359
位置,高さ = 147,86.5385
位置,高さ = 148,89.7436
位置,高さ = 149,91.3462
位置,高さ = 150,94.5513
位置,高さ = 151,92.9487
位置,高さ = 152,99.359
位置,高さ = 153,105.769
位置,高さ = 154,108.974
位置,高さ = 155,113.782
位置,高さ = 156,116.987
位置,高さ = 157,116.987
obj,cnt_n = 0,102
range = 28
位置,高さ = 158,120.192
位置,高さ = 159,125
位置,高さ = 160,113.782
位置,高さ = 161,110.577
位置,高さ = 162,107.372
位置,高さ = 163,105.769
位置,高さ = 164,102.564
位置,高さ = 165,102.564
位置,高さ = 166,100.962
位置,高さ = 167,100.962
位置,高さ = 168,97.7564
位置,高さ = 169,97.7564
位置,高さ = 170,96.1538
位置,高さ = 171,96.1538
位置,高さ = 172,92.9487
位置,高さ = 173,91.3462
位置,高さ = 174,88.141
位置,高さ = 175,84.9359
位置,高さ = 176,78.5256
位置,高さ = 177,72.1154
位置,高さ = 178,60.8974
位置,高さ = 179,62.5
位置,高さ = 180,62.5
位置,高さ = 181,60.8974
位置,高さ = 182,62.5
位置,高さ = 183,60.8974
位置,高さ = 184,62.5
位置,高さ = 185,65.7051
obj,cnt_n = 1,0
top = 158,186
end_cnt = 2

検出位置(緑) = 24
検出位置(緑) = 158
------cam2.Blue------
SLOPE_UP = 1.264
SLOPE_UP = 1.37532
SLOPE_UP = 1.085
SLOPE_UP = 0.563125
SLOPE_UP = -1.085
SLOPE_DOWN = -1.264
SLOPE_DOWN = -0.900953
SLOPE_DOWN = 1.31269
st = 7, top = 22, en = 31
C_SLOPE_UP = 1.21015
C_SLOPE_DOWN = -1.12718
**
SLOPE_UP = 1.44955
SLOPE_UP = 1.39658
SLOPE_UP = 1.31269
SLOPE_UP = 0.900953
SLOPE_UP = -1.31269
SLOPE_DOWN = -1.4137
SLOPE_DOWN = -0.563125
SLOPE_DOWN = 0.900953
SLOPE_DOWN = 0
SLOPE_DOWN = 1.4137
SLOPE_DOWN = -0.563125
SLOPE_DOWN = 1.19374
SLOPE_DOWN = -1.4137
SLOPE_DOWN = -1.50752
st = 32, top = 47, en = 89
C_SLOPE_UP = 1.34826
C_SLOPE_DOWN = -1.23724
**

cnt = 2
range = 25
位置,高さ = 22,68.1818
位置,高さ = 23,66.2879
位置,高さ = 24,66.2879
位置,高さ = 25,62.5
位置,高さ = 26,60.6061
位置,高さ = 27,56.8182
位置,高さ = 28,53.0303
位置,高さ = 29,45.4545
位置,高さ = 30,41.6667
位置,高さ = 31,49.2424
位置,高さ = 32,54.9242
位置,高さ = 33,56.8182
位置,高さ = 34,60.6061
位置,高さ = 35,64.3939
位置,高さ = 36,73.8636
位置,高さ = 37,83.3333
位置,高さ = 38,89.0152
位置,高さ = 39,96.5909
位置,高さ = 40,100.379
位置,高さ = 41,106.061
位置,高さ = 42,107.955
位置,高さ = 43,111.742
位置,高さ = 44,117.424
位置,高さ = 45,123.106
位置,高さ = 46,125
obj,cnt_n = 0,0
top = 22,47
end_cnt = 1

検出位置(青) = 47
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 32074
pix = 2
area = 15
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 2447
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 15847
pix = 94
area = 30
---------------------------------------------------
7s, 2f
ヒストグラム最大値(緑) = 39
ヒストグラム最大値(青) = 12
ヒストグラム最大値(緑) = 77
ヒストグラム最大値(青) = 57
cam1_ave_G = 3
cam1_ave_B = 15
cam2_ave_G = 17
cam2_ave_B = 28
------cam1.Green------
SLOPE_UP = 1.38574
SLOPE_UP = -0.818444
SLOPE_DOWN = -1.45433
SLOPE_DOWN = 1.50848
st = 73, top = 79, en = 85
C_SLOPE_UP = 1.40223
C_SLOPE_DOWN = -1.36572
**
SLOPE_UP = 1.46717
SLOPE_UP = -1.53738
SLOPE_DOWN = -1.47747
st = 86, top = 92, en = 98
C_SLOPE_UP = 1.50848
C_SLOPE_DOWN = -1.52157
**

cnt = 2
range = 13
位置,高さ = 79,44.8718
位置,高さ = 80,44.8718
位置,高さ = 81,41.6667
位置,高さ = 82,41.6667
位置,高さ = 83,35.2564
位置,高さ = 84,19.2308
位置,高さ = 85,16.0256
位置,高さ = 86,25.641
位置,高さ = 87,32.0513
位置,高さ = 88,64.1026
位置,高さ = 89,92.9487
位置,高さ = 90,118.59
位置,高さ = 91,125
obj,cnt_n = 0,0
top = 79,92
end_cnt = 1

検出位置(緑) = 92
------cam1.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_DOWN = 1.29038
SLOPE_DOWN = 0
st = 8, top = 20, en = 32
C_SLOPE_UP = 1.04821
C_SLOPE_DOWN = -0.714883
**
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
st = 38, top = 38, en = 38
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
st = 41, top = 41, en = 41
SLOPE_UP = 1.47509
SLOPE_UP = 1.47509
SLOPE_UP = -1.47509
SLOPE_DOWN = -1.53881
st = 87, top = 96, en = 102
C_SLOPE_UP = 1.46321
C_SLOPE_DOWN = -1.52283
**
SLOPE_UP = 1.42778
SLOPE_UP = 1.42778
SLOPE_UP = -1.42778
SLOPE_DOWN = -1.53481
st = 105, top = 114, en = 120
C_SLOPE_UP = 1.44799
C_SLOPE_DOWN = -1.51326
**

cnt = 3
range = 76
位置,高さ = 20,52.0833
位置,高さ = 21,52.0833
位置,高さ = 22,52.0833
位置,高さ = 23,52.0833
位置,高さ = 24,52.0833
位置,高さ = 25,41.6667
位置,高さ = 26,41.6667
位置,高さ = 27,52.0833
位置,高さ = 28,52.0833
位置,高さ = 29,52.0833
位置,高さ = 30,41.6667
位置,高さ = 31,41.6667
位置,高さ = 32,41.6667
位置,高さ = 33,41.6667
位置,高さ = 34,52.0833
位置,高さ = 35,41.6667
位置,高さ = 36,41.6667
位置,高さ = 37,41.6667
位置,高さ = 38,41.6667
位置,高さ = 39,31.25
位置,高さ = 40,31.25
位置,高さ = 41,20.8333
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,41.6667
位置,高さ = 88,62.5
位置,高さ = 89,62.5
位置,高さ = 90,62.5
位置,高さ = 91,83.3333
位置,高さ = 92,83.3333
位置,高さ = 93,93.75
位置,高さ = 94,104.167
位置,高さ = 95,114.583
obj,cnt_n = 0,45
range = 18
位置,高さ = 96,125
位置,高さ = 97,114.583
位置,高さ = 98,114.583
位置,高さ = 99,93.75
位置,高さ = 100,72.9167
位置,高さ = 101,20.8333
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,31.25
位置,高さ = 106,41.6667
位置,高さ = 107,52.0833
位置,高さ = 108,62.5
位置,高さ = 109,72.9167
位置,高さ = 110,83.3333
位置,高さ = 111,83.3333
位置,高さ = 112,93.75
位置,高さ = 113,93.75
obj,cnt_n = 1,3
end_cnt = 3

検出位置(青) = 20
検出位置(青) = 96
検出位置(青) = 114
------cam2.Green------
SLOPE_UP = -1.418
SLOPE_UP = 0
st = 16, top = 25, en = 31
C_SLOPE_UP = 0.34622
C_SLOPE_DOWN = -1.0187
**
SLOPE_UP = 1.44821
SLOPE_UP = 1.49984
SLOPE_UP = 1.36828
SLOPE_UP = 0
SLOPE_UP = -1.36828
SLOPE_DOWN = -0.824878
SLOPE_DOWN = -0.824879
SLOPE_DOWN = 1.31269
st = 221, top = 239, en = 248
C_SLOPE_UP = 1.39383
C_SLOPE_DOWN = -1.16769
**
SLOPE_UP = 0
SLOPE_DOWN = -1.13801
SLOPE_DOWN = -1.13801
SLOPE_DOWN = -1.45581
SLOPE_DOWN = -1.46849
SLOPE_DOWN = -1.44821
st = 249, top = 252, en = 273
C_SLOPE_UP = 1.31269
C_SLOPE_DOWN = -1.35845
**

cnt = 3
range = 214
位置,高さ = 25,19.4805
位置,高さ = 26,24.3506
位置,高さ = 27,27.5974
位置,高さ = 28,19.4805
位置,高さ = 29,16.2338
位置,高さ = 30,12.987
位置,高さ = 31,9.74026
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,6.49351
位置,高さ = 69,9.74026
位置,高さ = 70,11.3636
位置,高さ = 71,9.74026
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,11.3636
位置,高さ = 221,19.4805
位置,高さ = 222,24.3506
位置,高さ = 223,25.974
位置,高さ = 224,34.0909
位置,高さ = 225,42.2078
位置,高さ = 226,43.8312
位置,高さ = 227,58.4416
位置,高さ = 228,82.7922
位置,高さ = 229,92.5325
位置,高さ = 230,100.649
位置,高さ = 231,110.39
位置,高さ = 232,112.013
位置,高さ = 233,115.26
位置,高さ = 234,116.883
位置,高さ = 235,115.26
位置,高さ = 236,115.26
位置,高さ = 237,115.26
位置,高さ = 238,116.883
obj,cnt_n = 0,184
range = 13
位置,高さ = 239,120.13
位置,高さ = 240,125
位置,高さ = 241,108.766
位置,高さ = 242,105.519
位置,高さ = 243,105.519
位置,高さ = 244,105.519
位置,高さ = 245,102.273
位置,高さ = 246,100.649
位置,高さ = 247,99.026
位置,高さ = 248,99.026
位置,高さ = 249,100.649
位置,高さ = 250,100.649
位置,高さ = 251,110.39
obj,cnt_n = 1,0
top = 239,252
end_cnt = 2

検出位置(緑) = 25
検出位置(緑) = 239
------cam2.Blue------
SLOPE_UP = 1.3778
SLOPE_UP = 1.14296
SLOPE_UP = 1.14296
SLOPE_UP = 0.970889
SLOPE_UP = -1.30373
SLOPE_UP = 1.24127
SLOPE_UP = 0.631227
SLOPE_UP = 0
SLOPE_DOWN = -0.970889
SLOPE_DOWN = -1.49494
SLOPE_DOWN = 1.3778
st = 7, top = 34, en = 46
C_SLOPE_UP = 1.20351
C_SLOPE_DOWN = -1.32702
**
SLOPE_UP = 1.24127
SLOPE_UP = 0.631225
SLOPE_UP = 0.631227
SLOPE_UP = 1.24127
SLOPE_UP = 1.30373
SLOPE_UP = 1.30373
SLOPE_UP = -0.631225
SLOPE_DOWN = -1.3778
SLOPE_DOWN = -1.24127
SLOPE_DOWN = -1.14296
SLOPE_DOWN = -1.52366
st = 47, top = 68, en = 83
C_SLOPE_UP = 1.27119
C_SLOPE_DOWN = -1.41658
**

cnt = 2
range = 34
位置,高さ = 34,105.263
位置,高さ = 35,107.456
位置,高さ = 36,107.456
位置,高さ = 37,105.263
位置,高さ = 38,103.07
位置,高さ = 39,103.07
位置,高さ = 40,100.877
位置,高さ = 41,98.6842
位置,高さ = 42,96.4912
位置,高さ = 43,96.4912
位置,高さ = 44,92.1053
位置,高さ = 45,70.1754
位置,高さ = 46,57.0175
位置,高さ = 47,54.8246
位置,高さ = 48,63.5965
位置,高さ = 49,72.3684
位置,高さ = 50,78.9474
位置,高さ = 51,78.9474
位置,高さ = 52,81.1404
位置,高さ = 53,87.7193
位置,高さ = 54,87.7193
位置,高さ = 55,89.9123
位置,高さ = 56,89.9123
位置,高さ = 57,89.9123
位置,高さ = 58,89.9123
位置,高さ = 59,92.1053
位置,高さ = 60,92.1053
位置,高さ = 61,92.1053
位置,高さ = 62,100.877
位置,高さ = 63,100.877
位置,高さ = 64,105.263
位置,高さ = 65,111.842
位置,高さ = 66,114.035
位置,高さ = 67,116.228
obj,cnt_n = 0,0
top = 34,68
end_cnt = 1

検出位置(青) = 68
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 9220
pix = 9
area = 30
(i,j) = 0 , 1
top[i], top[j] = 9296
pix = 4
area = 30
(i,j) = 0 , 2
top[i], top[j] = 92114
pix = 91
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 2568
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 23968
pix = 94
area = 30
---------------------------------------------------
7s, 3f
ヒストグラム最大値(緑) = 83
ヒストグラム最大値(青) = 22
ヒストグラム最大値(緑) = 54
ヒストグラム最大値(青) = 62
cam1_ave_G = 4
cam1_ave_B = 17
cam2_ave_G = 25
cam2_ave_B = 20
------cam1.Green------
SLOPE_UP = 0
SLOPE_UP = 1.39165
SLOPE_UP = 1.4844
SLOPE_UP = 1.47152
SLOPE_UP = -1.49433
SLOPE_DOWN = -1.4844
SLOPE_DOWN = -1.50863
st = 90, top = 108, en = 117
C_SLOPE_UP = 1.40851
C_SLOPE_DOWN = -1.49715
**
検出位置(緑) = 108
------cam1.Blue------
SLOPE_UP = 0
SLOPE_DOWN = 1.085
st = 0, top = 6, en = 12
C_SLOPE_UP = 0
C_SLOPE_DOWN = -0.758167
**
SLOPE_UP = 0
SLOPE_UP = -1.085
SLOPE_UP = 0
SLOPE_DOWN = 0
st = 13, top = 28, en = 34
C_SLOPE_UP = 0.648332
C_SLOPE_DOWN = -0.758168
**
SLOPE_UP = 0
SLOPE_DOWN = 1.085
SLOPE_DOWN = 0
st = 35, top = 38, en = 50
C_SLOPE_UP = 1.085
C_SLOPE_DOWN = -0.442212
**
st = 51, top = 51, en = 51
SLOPE_UP = -1.31269
SLOPE_DOWN = -1.48302
st = 52, top = 55, en = 61
C_SLOPE_UP = 1.085
C_SLOPE_DOWN = -1.43956
**
SLOPE_UP = 1.085
SLOPE_UP = 1.085
SLOPE_UP = 0
st = 68, top = 77, en = 77
SLOPE_UP = 0
SLOPE_UP = 1.085
SLOPE_UP = -1.085
SLOPE_UP = 1.31269
SLOPE_UP = -1.31269
SLOPE_DOWN = -1.49551
SLOPE_DOWN = -1.46559
st = 78, top = 99, en = 108
C_SLOPE_UP = 1.0187
C_SLOPE_DOWN = -1.45813
**
SLOPE_UP = -1.31269
SLOPE_DOWN = -1.46559
SLOPE_DOWN = -1.52682
st = 116, top = 119, en = 128
C_SLOPE_UP = 1.53975
C_SLOPE_DOWN = -1.48762
**

cnt = 6
range = 22
位置,高さ = 6,45.4545
位置,高さ = 7,45.4545
位置,高さ = 8,45.4545
位置,高さ = 9,45.4545
位置,高さ = 10,45.4545
位置,高さ = 11,45.4545
位置,高さ = 12,39.7727
位置,高さ = 13,39.7727
位置,高さ = 14,45.4545
位置,高さ = 15,45.4545
位置,高さ = 16,45.4545
位置,高さ = 17,45.4545
位置,高さ = 18,45.4545
位置,高さ = 19,45.4545
位置,高さ = 20,51.1364
位置,高さ = 21,51.1364
位置,高さ = 22,51.1364
位置,高さ = 23,51.1364
位置,高さ = 24,45.4545
位置,高さ = 25,45.4545
位置,高さ = 26,45.4545
位置,高さ = 27,51.1364
obj,cnt_n = 0,0
top = 6,28
range = 10
位置,高さ = 28,51.1364
位置,高さ = 29,51.1364
位置,高さ = 30,51.1364
位置,高さ = 31,51.1364
位置,高さ = 32,51.1364
位置,高さ = 33,51.1364
位置,高さ = 34,45.4545
位置,高さ = 35,45.4545
位置,高さ = 36,45.4545
位置,高さ = 37,45.4545
obj,cnt_n = 0,0
top = 28,38
range = 27
位置,高さ = 28,51.1364
位置,高さ = 29,51.1364
位置,高さ = 30,51.1364
位置,高さ = 31,51.1364
位置,高さ = 32,51.1364
位置,高さ = 33,51.1364
位置,高さ = 34,45.4545
位置,高さ = 35,45.4545
位置,高さ = 36,45.4545
位置,高さ = 37,45.4545
位置,高さ = 38,51.1364
位置,高さ = 39,51.1364
位置,高さ = 40,51.1364
位置,高さ = 41,51.1364
位置,高さ = 42,45.4545
位置,高さ = 43,45.4545
位置,高さ = 44,45.4545
位置,高さ = 45,45.4545
位置,高さ = 46,51.1364
位置,高さ = 47,51.1364
位置,高さ = 48,51.1364
位置,高さ = 49,45.4545
位置,高さ = 50,45.4545
位置,高さ = 51,45.4545
位置,高さ = 52,45.4545
位置,高さ = 53,45.4545
位置,高さ = 54,45.4545
obj,cnt_n = 0,0
top = 28,55
range = 71
位置,高さ = 28,51.1364
位置,高さ = 29,51.1364
位置,高さ = 30,51.1364
位置,高さ = 31,51.1364
位置,高さ = 32,51.1364
位置,高さ = 33,51.1364
位置,高さ = 34,45.4545
位置,高さ = 35,45.4545
位置,高さ = 36,45.4545
位置,高さ = 37,45.4545
位置,高さ = 38,51.1364
位置,高さ = 39,51.1364
位置,高さ = 40,51.1364
位置,高さ = 41,51.1364
位置,高さ = 42,45.4545
位置,高さ = 43,45.4545
位置,高さ = 44,45.4545
位置,高さ = 45,45.4545
位置,高さ = 46,51.1364
位置,高さ = 47,51.1364
位置,高さ = 48,51.1364
位置,高さ = 49,45.4545
位置,高さ = 50,45.4545
位置,高さ = 51,45.4545
位置,高さ = 52,45.4545
位置,高さ = 53,45.4545
位置,高さ = 54,45.4545
位置,高さ = 55,51.1364
位置,高さ = 56,45.4545
位置,高さ = 57,39.7727
位置,高さ = 58,39.7727
位置,高さ = 59,28.4091
位置,高さ = 60,22.7273
位置,高さ = 61,5.68182
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,17.0455
位置,高さ = 67,22.7273
位置,高さ = 68,34.0909
位置,高さ = 69,34.0909
位置,高さ = 70,39.7727
位置,高さ = 71,39.7727
位置,高さ = 72,45.4545
位置,高さ = 73,45.4545
位置,高さ = 74,45.4545
位置,高さ = 75,51.1364
位置,高さ = 76,51.1364
位置,高さ = 77,51.1364
位置,高さ = 78,45.4545
位置,高さ = 79,45.4545
位置,高さ = 80,51.1364
位置,高さ = 81,51.1364
位置,高さ = 82,51.1364
位置,高さ = 83,51.1364
位置,高さ = 84,51.1364
位置,高さ = 85,56.8182
位置,高さ = 86,56.8182
位置,高さ = 87,56.8182
位置,高さ = 88,56.8182
位置,高さ = 89,62.5
位置,高さ = 90,62.5
位置,高さ = 91,62.5
位置,高さ = 92,56.8182
