---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
st = 192, top = 213, en = 228
C_SLOPE_UP = 1.09861
C_SLOPE_DOWN = -1.14296
**
SLOPE_UP = -0.831391
SLOPE_DOWN = -0.501495
SLOPE_DOWN = -1.5409
SKIP4
st = 229, top = 232, en = 240
C_SLOPE_UP = 1.41995
C_SLOPE_DOWN = -1.49494
**

cnt = 4
range = 19
位置,高さ = 118,70.7237
位置,高さ = 119,67.4342
位置,高さ = 120,67.4342
位置,高さ = 121,67.4342
位置,高さ = 122,65.7895
位置,高さ = 123,64.1447
位置,高さ = 124,60.8553
位置,高さ = 125,60.8553
位置,高さ = 126,55.9211
位置,高さ = 127,59.2105
位置,高さ = 128,65.7895
位置,高さ = 129,67.4342
位置,高さ = 130,70.7237
位置,高さ = 131,70.7237
位置,高さ = 132,72.3684
位置,高さ = 133,72.3684
位置,高さ = 134,70.7237
位置,高さ = 135,72.3684
位置,高さ = 136,72.3684
obj,cnt_n = 0,0
top = 118,137
range = 76
位置,高さ = 137,72.3684
位置,高さ = 138,72.3684
位置,高さ = 139,70.7237
位置,高さ = 140,69.0789
位置,高さ = 141,65.7895
位置,高さ = 142,55.9211
位置,高さ = 143,64.1447
位置,高さ = 144,60.8553
位置,高さ = 145,60.8553
位置,高さ = 146,59.2105
位置,高さ = 147,57.5658
位置,高さ = 148,52.6316
位置,高さ = 149,49.3421
位置,高さ = 150,41.1184
位置,高さ = 151,34.5395
位置,高さ = 152,26.3158
位置,高さ = 153,8.22368
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,3.28947
位置,高さ = 179,16.4474
位置,高さ = 180,24.6711
位置,高さ = 181,31.25
位置,高さ = 182,42.7632
位置,高さ = 183,60.8553
位置,高さ = 184,72.3684
位置,高さ = 185,75.6579
位置,高さ = 186,80.5921
位置,高さ = 187,80.5921
位置,高さ = 188,82.2368
位置,高さ = 189,83.8816
位置,高さ = 190,83.8816
位置,高さ = 191,82.2368
位置,高さ = 192,83.8816
位置,高さ = 193,82.2368
位置,高さ = 194,82.2368
位置,高さ = 195,78.9474
位置,高さ = 196,77.3026
位置,高さ = 197,78.9474
位置,高さ = 198,80.5921
位置,高さ = 199,83.8816
位置,高さ = 200,106.908
位置,高さ = 201,111.842
位置,高さ = 202,115.132
位置,高さ = 203,118.421
位置,高さ = 204,118.421
位置,高さ = 205,111.842
位置,高さ = 206,105.263
位置,高さ = 207,105.263
位置,高さ = 208,108.553
位置,高さ = 209,110.197
位置,高さ = 210,115.132
位置,高さ = 211,116.776
位置,高さ = 212,120.066
obj,cnt_n = 0,24
range = 19
位置,高さ = 213,125
位置,高さ = 214,125
位置,高さ = 215,125
位置,高さ = 216,123.355
位置,高さ = 217,120.066
位置,高さ = 218,118.421
位置,高さ = 219,116.776
位置,高さ = 220,106.908
位置,高さ = 221,110.197
位置,高さ = 222,120.066
位置,高さ = 223,118.421
位置,高さ = 224,110.197
位置,高さ = 225,108.553
位置,高さ = 226,105.263
位置,高さ = 227,101.974
位置,高さ = 228,92.1053
位置,高さ = 229,85.5263
位置,高さ = 230,90.4605
位置,高さ = 231,100.329
obj,cnt_n = 1,0
top = 213,232
end_cnt = 2

検出位置(青) = 137
検出位置(青) = 213
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 67105
pix = 4
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 56137
pix = 4
area = 30
(i,j) = 0 , 1
top[i], top[j] = 56213
pix = 94
area = 30
(i,j) = 1 , 0
top[i], top[j] = 116137
pix = 94
area = 30
(i,j) = 1 , 1
top[i], top[j] = 116213
pix = 4
area = 30
(i,j) = 2 , 0
top[i], top[j] = 215137
pix = 4
area = 30
(i,j) = 2 , 1
top[i], top[j] = 215213
pix = 78
area = 30
---------------------------------------------------
5s, 3f
ヒストグラム最大値(緑) = 20
ヒストグラム最大値(青) = 13
ヒストグラム最大値(緑) = 218
ヒストグラム最大値(青) = 281
cam1_ave_G = 4
cam1_ave_B = 81
cam2_ave_G = 8
cam2_ave_B = 84
------cam1.Green------
SLOPE_UP = 1.45137
SLOPE_UP = -1.49097
SLOPE_DOWN = -1.12328
SLOPE_DOWN = -1.50233
SLOPE_DOWN = -1.49097
st = 167, top = 173, en = 185
C_SLOPE_UP = 1.50688
C_SLOPE_DOWN = -1.47509
**
検出位置(緑) = 173
------cam1.Blue------
SLOPE_UP = 1.41604
SLOPE_UP = -1.26837
SLOPE_DOWN = -1.26837
SLOPE_DOWN = -1.46717
SLOPE_DOWN = 0
SLOPE_DOWN = -1.51884
st = 101, top = 107, en = 125
C_SLOPE_UP = 1.50848
C_SLOPE_DOWN = -1.42778
**
検出位置(青) = 107
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 173107
pix = 25
area = 30
--cam2_Circle--
---------------------------------------------------
5s, 4f
ヒストグラム最大値(緑) = 237
ヒストグラム最大値(青) = 271
ヒストグラム最大値(緑) = 217
ヒストグラム最大値(青) = 263
cam1_ave_G = 84
cam1_ave_B = 86
cam2_ave_G = 98
cam2_ave_B = 94
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
5s, 5f
ヒストグラム最大値(緑) = 103
ヒストグラム最大値(青) = 61
ヒストグラム最大値(緑) = 82
ヒストグラム最大値(青) = 51
cam1_ave_G = 18
cam1_ave_B = 13
cam2_ave_G = 41
cam2_ave_B = 29
------cam1.Green------
SLOPE_UP = 1.23132
SLOPE_UP = 1.476
SLOPE_UP = 1.34974
SLOPE_UP = 1.38289
SLOPE_UP = 0.881592
SLOPE_UP = 1.23132
SLOPE_UP = 0.680242
SLOPE_UP = 0
st = 116, top = 140, en = 140
st = 141, top = 141, en = 141
st = 142, top = 142, en = 142
st = 143, top = 143, en = 143
st = 144, top = 144, en = 144
st = 145, top = 145, en = 145
st = 146, top = 146, en = 146
st = 147, top = 147, en = 147
st = 148, top = 148, en = 148
st = 149, top = 149, en = 149
st = 150, top = 150, en = 150
st = 151, top = 151, en = 151
st = 152, top = 152, en = 152
st = 153, top = 153, en = 153
st = 154, top = 154, en = 154
st = 155, top = 155, en = 155
st = 156, top = 156, en = 156
st = 157, top = 157, en = 157
st = 158, top = 158, en = 158
st = 159, top = 159, en = 159
st = 160, top = 160, en = 160
st = 161, top = 161, en = 161
st = 162, top = 162, en = 162
st = 163, top = 163, en = 163
st = 164, top = 164, en = 164
st = 165, top = 165, en = 165
st = 166, top = 166, en = 166
st = 167, top = 167, en = 167
st = 168, top = 168, en = 168
st = 169, top = 169, en = 169
st = 170, top = 170, en = 170
st = 171, top = 171, en = 171
st = 172, top = 172, en = 172
st = 173, top = 173, en = 173
st = 174, top = 174, en = 174
st = 175, top = 175, en = 175
st = 176, top = 176, en = 176
st = 177, top = 177, en = 177
st = 178, top = 178, en = 178
st = 179, top = 179, en = 179
------cam1.Blue------
SLOPE_UP = 0.599266
SLOPE_UP = 0
st = 20, top = 26, en = 26
SLOPE_UP = 0.599266
SLOPE_UP = 0.938916
SLOPE_UP = 0.938915
SLOPE_UP = 1.21994
SLOPE_UP = 1.28596
SLOPE_UP = 1.11679
SLOPE_UP = 1.11679
SLOPE_UP = -0.599268
SLOPE_UP = 1.11679
SLOPE_UP = 1.11679
SLOPE_UP = 0
st = 27, top = 66, en = 66
st = 67, top = 67, en = 67
SLOPE_UP = -0.938915
SLOPE_DOWN = -1.33147
SLOPE_DOWN = -0.938916
SLOPE_DOWN = 0
SLOPE_DOWN = 1.11679
st = 68, top = 71, en = 86
C_SLOPE_UP = 0.599266
C_SLOPE_DOWN = -1.05797
**
SLOPE_UP = 0.599268
SLOPE_UP = 0.599266
SLOPE_UP = 0.599266
SLOPE_UP = 0
SLOPE_DOWN = -0.599266
SLOPE_DOWN = -1.11679
SLOPE_DOWN = -1.21994
SLOPE_DOWN = -1.28596
SLOPE_DOWN = -1.33147
SLOPE_DOWN = -1.4939
st = 87, top = 99, en = 123
C_SLOPE_UP = 0.706711
C_SLOPE_DOWN = -1.27906
**

cnt = 2
range = 28
位置,高さ = 71,125
位置,高さ = 72,122.951
位置,高さ = 73,122.951
位置,高さ = 74,120.902
位置,高さ = 75,120.902
位置,高さ = 76,112.705
位置,高さ = 77,108.607
位置,高さ = 78,106.557
位置,高さ = 79,106.557
位置,高さ = 80,104.508
位置,高さ = 81,108.607
位置,高さ = 82,108.607
位置,高さ = 83,104.508
位置,高さ = 84,102.459
位置,高さ = 85,94.2623
位置,高さ = 86,98.3607
位置,高さ = 87,100.41
位置,高さ = 88,102.459
位置,高さ = 89,104.508
位置,高さ = 90,104.508
位置,高さ = 91,106.557
位置,高さ = 92,106.557
位置,高さ = 93,106.557
位置,高さ = 94,106.557
位置,高さ = 95,108.607
位置,高さ = 96,108.607
位置,高さ = 97,108.607
位置,高さ = 98,108.607
obj,cnt_n = 0,0
top = 71,99
end_cnt = 1

検出位置(青) = 71
------cam2.Green------
SLOPE_UP = 1.29673
SLOPE_UP = 1.37648
SLOPE_UP = 0.990215
SLOPE_UP = 1.11357
SLOPE_UP = 0.990215
SLOPE_UP = 0.470131
SLOPE_DOWN = -1.32959
SLOPE_DOWN = 0.470131
SLOPE_DOWN = -0.470131
SLOPE_DOWN = -1.25385
SLOPE_DOWN = -0.470131
st = 38, top = 56, en = 86
C_SLOPE_UP = 1.3826
C_SLOPE_DOWN = -1.31741
**
検出位置(緑) = 56
------cam2.Blue------
SLOPE_UP = 0
SLOPE_UP = 1.18341
SLOPE_UP = 1.0216
SLOPE_UP = 1.0216
SLOPE_UP = 0.685016
SLOPE_UP = 0.685017
SLOPE_UP = 1.0216
SLOPE_UP = 1.0216
SLOPE_UP = -1.18341
SLOPE_DOWN = -1.0216
SLOPE_DOWN = -1.0216
SLOPE_DOWN = -1.39769
SLOPE_DOWN = -1.39769
SLOPE_DOWN = 1.27384
st = 0, top = 33, en = 48
C_SLOPE_UP = 0.804912
C_SLOPE_DOWN = -1.28722
**
SLOPE_UP = -1.0216
SLOPE_DOWN = -1.18341
SLOPE_DOWN = -1.27384
SLOPE_DOWN = -1.43563
SLOPE_DOWN = -1.49892
st = 49, top = 52, en = 67
C_SLOPE_UP = 1.27384
C_SLOPE_DOWN = -1.39769
**
SLOPE_UP = -1.41897
SLOPE_DOWN = -1.46915
st = 72, top = 75, en = 81
C_SLOPE_UP = 1.39769
C_SLOPE_DOWN = -1.449
**

cnt = 3
range = 19
位置,高さ = 33,125
位置,高さ = 34,122.549
位置,高さ = 35,120.098
位置,高さ = 36,117.647
位置,高さ = 37,115.196
位置,高さ = 38,115.196
位置,高さ = 39,112.745
位置,高さ = 40,112.745
位置,高さ = 41,110.294
位置,高さ = 42,107.843
位置,高さ = 43,98.0392
位置,高さ = 44,95.5882
位置,高さ = 45,90.6863
位置,高さ = 46,85.7843
位置,高さ = 47,80.8824
位置,高さ = 48,73.5294
位置,高さ = 49,75.9804
位置,高さ = 50,78.4314
位置,高さ = 51,83.3333
obj,cnt_n = 0,0
top = 33,52
range = 42
位置,高さ = 33,125
位置,高さ = 34,122.549
位置,高さ = 35,120.098
位置,高さ = 36,117.647
位置,高さ = 37,115.196
位置,高さ = 38,115.196
位置,高さ = 39,112.745
位置,高さ = 40,112.745
位置,高さ = 41,110.294
位置,高さ = 42,107.843
位置,高さ = 43,98.0392
位置,高さ = 44,95.5882
位置,高さ = 45,90.6863
位置,高さ = 46,85.7843
位置,高さ = 47,80.8824
位置,高さ = 48,73.5294
位置,高さ = 49,75.9804
位置,高さ = 50,78.4314
位置,高さ = 51,83.3333
位置,高さ = 52,85.7843
位置,高さ = 53,85.7843
位置,高さ = 54,83.3333
位置,高さ = 55,80.8824
位置,高さ = 56,78.4314
位置,高さ = 57,78.4314
位置,高さ = 58,73.5294
位置,高さ = 59,71.0784
位置,高さ = 60,66.1765
位置,高さ = 61,63.7255
位置,高さ = 62,58.8235
位置,高さ = 63,53.9216
位置,高さ = 64,41.6667
位置,高さ = 65,34.3137
位置,高さ = 66,24.5098
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,26.9608
位置,高さ = 72,58.8235
位置,高さ = 73,68.6274
位置,高さ = 74,73.5294
obj,cnt_n = 0,4
top = 33,75
end_cnt = 1

検出位置(青) = 33
--cam1_Circle--
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 5633
pix = 94
area = 30
---------------------------------------------------
5s, 6f
ヒストグラム最大値(緑) = 231
ヒストグラム最大値(青) = 269
ヒストグラム最大値(緑) = 66
ヒストグラム最大値(青) = 42
cam1_ave_G = 79
cam1_ave_B = 12
cam2_ave_G = 91
cam2_ave_B = 26
------cam1.Green------
------cam1.Blue------
------cam2.Green------
SLOPE_UP = 1.39658
SLOPE_UP = 1.31269
SLOPE_UP = 0.563125
SLOPE_UP = 0.563127
SLOPE_UP = 1.085
SLOPE_UP = 1.264
SLOPE_UP = 0.900953
SLOPE_UP = -1.085
SLOPE_DOWN = -1.34826
SLOPE_DOWN = 1.19374
SLOPE_DOWN = -0.900953
SLOPE_DOWN = -nan
SKIP5
st = 279, top = 303, en = 320
C_SLOPE_UP = 1.35204
C_SLOPE_DOWN = -nan
**
検出位置(緑) = 303
------cam2.Blue------
SLOPE_UP = 1.40435
SLOPE_UP = 0
st = 2, top = 8, en = 8
st = 9, top = 9, en = 9
st = 10, top = 10, en = 10
st = 11, top = 11, en = 11
SLOPE_UP = 0.781414
SLOPE_UP = 0.781414
SLOPE_UP = -0.781414
SLOPE_DOWN = -0.781414
SLOPE_DOWN = -0.781415
SLOPE_DOWN = -1.10395
SLOPE_DOWN = -1.24665
SLOPE_DOWN = -1.24665
SLOPE_DOWN = -1.52283
SLOPE_DOWN = -1.32394
st = 12, top = 24, en = 48
C_SLOPE_UP = 0.639681
C_SLOPE_DOWN = -1.35043
**
SLOPE_UP = 1.32394
SLOPE_UP = 0.781414
SLOPE_UP = -1.10395
SLOPE_DOWN = -1.47942
SLOPE_DOWN = -1.49341
st = 50, top = 59, en = 68
C_SLOPE_UP = 1.4342
C_SLOPE_DOWN = -1.45501
**

cnt = 2
range = 35
位置,高さ = 24,125
位置,高さ = 25,125
位置,高さ = 26,122.024
位置,高さ = 27,122.024
位置,高さ = 28,122.024
位置,高さ = 29,119.048
位置,高さ = 30,119.048
位置,高さ = 31,119.048
位置,高さ = 32,116.071
位置,高さ = 33,116.071
位置,高さ = 34,113.095
位置,高さ = 35,113.095
位置,高さ = 36,110.119
位置,高さ = 37,107.143
位置,高さ = 38,104.167
位置,高さ = 39,101.19
位置,高さ = 40,98.2143
位置,高さ = 41,95.2381
位置,高さ = 42,92.2619
位置,高さ = 43,74.4048
位置,高さ = 44,44.6429
位置,高さ = 45,29.7619
位置,高さ = 46,20.8333
位置,高さ = 47,14.881
位置,高さ = 48,17.8571
位置,高さ = 49,26.7857
位置,高さ = 50,35.7143
位置,高さ = 51,56.5476
位置,高さ = 52,68.4524
位置,高さ = 53,86.3095
位置,高さ = 54,95.2381
位置,高さ = 55,95.2381
位置,高さ = 56,98.2143
位置,高さ = 57,98.2143
位置,高さ = 58,101.19
obj,cnt_n = 0,0
top = 24,59
end_cnt = 1

検出位置(青) = 24
--cam1_Circle--
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 30324
pix = 94
area = 30
---------------------------------------------------
6s, 1f
ヒストグラム最大値(緑) = 75
ヒストグラム最大値(青) = 25
ヒストグラム最大値(緑) = 209
ヒストグラム最大値(青) = 256
cam1_ave_G = 7
cam1_ave_B = 90
cam2_ave_G = 31
cam2_ave_B = 98
------cam1.Green------
SLOPE_UP = 1.34948
SLOPE_UP = 0.837982
SLOPE_UP = 0
SLOPE_UP = 1.45137
SLOPE_UP = 1.03038
SLOPE_UP = -1.45137
SLOPE_DOWN = -1.34948
SLOPE_DOWN = -1.22524
SLOPE_DOWN = -1.3927
SLOPE_DOWN = -1.48916
SLOPE_DOWN = -1.4086
st = 13, top = 34, en = 52
C_SLOPE_UP = 1.3734
C_SLOPE_DOWN = -1.41984
**
検出位置(緑) = 34
------cam1.Blue------
SLOPE_UP = 0
st = 0, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
st = 9, top = 9, en = 9
SLOPE_UP = -1.03038
SLOPE_UP = 0
st = 10, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
SLOPE_UP = -1.03038
SLOPE_DOWN = -1.03038
SLOPE_DOWN = -1.50423
SLOPE_DOWN = -1.49594
st = 30, top = 36, en = 48
C_SLOPE_UP = 0
C_SLOPE_DOWN = -1.44515
**
SLOPE_UP = 1.42191
SLOPE_UP = 1.27934
SLOPE_UP = 1.03038
SLOPE_UP = -1.27934
SLOPE_DOWN = -1.27934
SLOPE_DOWN = 0
st = 83, top = 95, en = 101
C_SLOPE_UP = 1.38824
C_SLOPE_DOWN = -1.27934
**
SLOPE_UP = 0
st = 102, top = 105, en = 105
st = 106, top = 106, en = 106
st = 107, top = 107, en = 107
st = 108, top = 108, en = 108
st = 109, top = 109, en = 109
st = 110, top = 110, en = 110
st = 111, top = 111, en = 111
st = 112, top = 112, en = 112
st = 113, top = 113, en = 113
st = 114, top = 114, en = 114
st = 115, top = 115, en = 115
st = 116, top = 116, en = 116

cnt = 2
range = 59
位置,高さ = 36,95
位置,高さ = 37,95
位置,高さ = 38,90
位置,高さ = 39,90
位置,高さ = 40,90
位置,高さ = 41,85
位置,高さ = 42,85
位置,高さ = 43,75
位置,高さ = 44,65
位置,高さ = 45,40
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,15
位置,高さ = 83,60
位置,高さ = 84,70
位置,高さ = 85,80
位置,高さ = 86,90
位置,高さ = 87,95
位置,高さ = 88,100
位置,高さ = 89,110
位置,高さ = 90,110
位置,高さ = 91,115
位置,高さ = 92,120
位置,高さ = 93,125
位置,高さ = 94,125
obj,cnt_n = 0,36
end_cnt = 2

検出位置(青) = 36
検出位置(青) = 95
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 3436
pix = 94
area = 30
(i,j) = 0 , 1
top[i], top[j] = 3495
pix = 94
area = 30
--cam2_Circle--
---------------------------------------------------
6s, 2f
ヒストグラム最大値(緑) = 95
ヒストグラム最大値(青) = 36
ヒストグラム最大値(緑) = 68
ヒストグラム最大値(青) = 32
cam1_ave_G = 7
cam1_ave_B = 8
cam2_ave_G = 26
cam2_ave_B = 23
------cam1.Green------
SLOPE_UP = 1.5301
SLOPE_UP = 1.20765
SLOPE_UP = -1.34663
SLOPE_DOWN = -1.32268
SLOPE_DOWN = 1.50575
SLOPE_DOWN = -1.50384
SLOPE_DOWN = -1.47608
SLOPE_DOWN = -1.40936
SLOPE_DOWN = -1.14296
SLOPE_DOWN = -1.38303
st = 131, top = 140, en = 167
C_SLOPE_UP = 1.47199
C_SLOPE_DOWN = -1.31355
**
検出位置(緑) = 140
------cam1.Blue------
SLOPE_UP = 1.16301
SLOPE_UP = 0
st = 21, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
SLOPE_UP = -1.16301
SLOPE_DOWN = -1.42778
st = 37, top = 43, en = 49
C_SLOPE_UP = -0.524614
C_SLOPE_DOWN = -1.35806
**
SLOPE_UP = 0.85823
SLOPE_UP = -1.16301
SLOPE_DOWN = -1.44799
SLOPE_DOWN = 0
st = 53, top = 59, en = 65
C_SLOPE_UP = 1.32878
C_SLOPE_DOWN = -1.3811
**
SLOPE_UP = 0.85823
SLOPE_UP = -0.85823
SLOPE_DOWN = -1.35806
st = 66, top = 75, en = 81
C_SLOPE_UP = 0.657185
C_SLOPE_DOWN = -1.23805
**
SLOPE_UP = 1.16301
SLOPE_UP = 1.44799
SLOPE_UP = 1.42778
SLOPE_UP = 1.39969
SLOPE_UP = 1.29038
SLOPE_UP = 0.85823
SLOPE_UP = -0.85823
SLOPE_DOWN = -1.35806
SLOPE_DOWN = -1.42778
SLOPE_DOWN = -1.29038
SLOPE_DOWN = 0
SLOPE_DOWN = -1.50916
st = 89, top = 110, en = 131
C_SLOPE_UP = 1.35806
C_SLOPE_DOWN = -1.37186
**

cnt = 4
range = 16
位置,高さ = 43,52.0833
位置,高さ = 44,52.0833
位置,高さ = 45,48.6111
位置,高さ = 46,45.1389
位置,高さ = 47,34.7222
位置,高さ = 48,27.7778
位置,高さ = 49,24.3056
位置,高さ = 50,24.3056
位置,高さ = 51,24.3056
位置,高さ = 52,24.3056
位置,高さ = 53,34.7222
位置,高さ = 54,41.6667
位置,高さ = 55,52.0833
位置,高さ = 56,55.5556
位置,高さ = 57,59.0278
位置,高さ = 58,59.0278
obj,cnt_n = 0,0
top = 43,59
range = 16
位置,高さ = 59,59.0278
位置,高さ = 60,59.0278
位置,高さ = 61,52.0833
位置,高さ = 62,52.0833
位置,高さ = 63,48.6111
位置,高さ = 64,38.1944
位置,高さ = 65,27.7778
位置,高さ = 66,27.7778
位置,高さ = 67,27.7778
位置,高さ = 68,27.7778
位置,高さ = 69,27.7778
位置,高さ = 70,27.7778
位置,高さ = 71,27.7778
位置,高さ = 72,31.25
位置,高さ = 73,31.25
位置,高さ = 74,31.25
obj,cnt_n = 0,0
top = 59,75
range = 51
位置,高さ = 59,59.0278
位置,高さ = 60,59.0278
位置,高さ = 61,52.0833
位置,高さ = 62,52.0833
位置,高さ = 63,48.6111
位置,高さ = 64,38.1944
位置,高さ = 65,27.7778
位置,高さ = 66,27.7778
位置,高さ = 67,27.7778
位置,高さ = 68,27.7778
位置,高さ = 69,27.7778
位置,高さ = 70,27.7778
位置,高さ = 71,27.7778
位置,高さ = 72,31.25
位置,高さ = 73,31.25
位置,高さ = 74,31.25
位置,高さ = 75,34.7222
位置,高さ = 76,34.7222
位置,高さ = 77,31.25
位置,高さ = 78,31.25
位置,高さ = 79,27.7778
位置,高さ = 80,24.3056
位置,高さ = 81,17.3611
位置,高さ = 82,6.94444
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,10.4167
位置,高さ = 88,17.3611
位置,高さ = 89,27.7778
位置,高さ = 90,34.7222
位置,高さ = 91,41.6667
位置,高さ = 92,41.6667
位置,高さ = 93,45.1389
位置,高さ = 94,45.1389
位置,高さ = 95,48.6111
位置,高さ = 96,48.6111
位置,高さ = 97,48.6111
位置,高さ = 98,72.9167
位置,高さ = 99,79.8611
位置,高さ = 100,90.2778
位置,高さ = 101,93.75
位置,高さ = 102,100.694
位置,高さ = 103,104.167
位置,高さ = 104,111.111
位置,高さ = 105,118.056
位置,高さ = 106,118.056
位置,高さ = 107,121.528
位置,高さ = 108,121.528
位置,高さ = 109,125
obj,cnt_n = 0,4
top = 59,110
end_cnt = 1

検出位置(青) = 110
------cam2.Green------
SLOPE_UP = 1.30522
SLOPE_UP = -0.886375
SLOPE_DOWN = -1.2553
SLOPE_DOWN = -1.42351
SLOPE_DOWN = -1.39141
SLOPE_DOWN = -1.18341
SLOPE_DOWN = -1.40902
SLOPE_DOWN = -1.43563
SLOPE_DOWN = -1.34175
SLOPE_DOWN = -1.36956
st = 83, top = 89, en = 116
C_SLOPE_UP = 1.45475
C_SLOPE_DOWN = -1.35806
**
SKIP3
st = 317, top = 89, en = 116
検出位置(緑) = 89
------cam2.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
SLOPE_UP = 1.20416
SLOPE_UP = -1.20416
SLOPE_DOWN = -1.20416
SLOPE_DOWN = -1.20416
SLOPE_DOWN = -1.20416
SLOPE_DOWN = -0.915874
SLOPE_DOWN = -1.32018
SLOPE_DOWN = -1.47509
st = 6, top = 15, en = 36
C_SLOPE_UP = 1.04821
C_SLOPE_DOWN = -1.3082
**
st = 54, top = 54, en = 54
st = 55, top = 55, en = 55
SLOPE_UP = 1.46152
SLOPE_UP = 1.50109
SLOPE_UP = 1.20416
SLOPE_UP = 1.20416
SLOPE_UP = 0
SLOPE_DOWN = -1.41839
SLOPE_DOWN = -1.20416
SLOPE_DOWN = 0
SLOPE_DOWN = -1.47509
SLOPE_DOWN = -1.50109
st = 56, top = 74, en = 98
C_SLOPE_UP = 1.37307
C_SLOPE_DOWN = -1.3811
**

cnt = 2
range = 59
位置,高さ = 15,78.125
位置,高さ = 16,82.0312
位置,高さ = 17,78.125
位置,高さ = 18,70.3125
位置,高さ = 19,66.4062
位置,高さ = 20,62.5
位置,高さ = 21,62.5
位置,高さ = 22,62.5
位置,高さ = 23,58.5938
位置,高さ = 24,54.6875
位置,高さ = 25,54.6875
位置,高さ = 26,50.7812
位置,高さ = 27,46.875
位置,高さ = 28,46.875
位置,高さ = 29,42.9688
位置,高さ = 30,42.9688
位置,高さ = 31,39.0625
位置,高さ = 32,31.25
位置,高さ = 33,31.25
位置,高さ = 34,23.4375
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,7.8125
位置,高さ = 51,15.625
位置,高さ = 52,19.5312
位置,高さ = 53,23.4375
位置,高さ = 54,31.25
位置,高さ = 55,35.1562
位置,高さ = 56,35.1562
位置,高さ = 57,31.25
位置,高さ = 58,31.25
位置,高さ = 59,27.3438
位置,高さ = 60,19.5312
位置,高さ = 61,0
位置,高さ = 62,39.0625
位置,高さ = 63,54.6875
位置,高さ = 64,62.5
位置,高さ = 65,66.4062
位置,高さ = 66,89.8438
位置,高さ = 67,105.469
