---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
**
検出位置(緑) = 204
------cam1.Blue------
SLOPE_UP = 1.20416
SLOPE_UP = 0.915874
SLOPE_UP = 0.915874
SLOPE_UP = -1.20416
SLOPE_DOWN = -1.44349
st = 3, top = 15, en = 21
C_SLOPE_UP = 1.09759
C_SLOPE_DOWN = -1.3811
**
SLOPE_UP = 0.915874
SLOPE_UP = 0
st = 45, top = 51, en = 51
st = 52, top = 52, en = 52
SLOPE_UP = 1.20416
SLOPE_UP = -1.41839
SLOPE_DOWN = -1.47509
st = 53, top = 62, en = 68
C_SLOPE_UP = 1.04821
C_SLOPE_DOWN = -1.45319
**
SLOPE_UP = 1.20416
SLOPE_UP = -0.915874
SLOPE_DOWN = -0.915874
SLOPE_DOWN = -1.20416
SLOPE_DOWN = -1.32018
SLOPE_DOWN = 0.915874
st = 73, top = 79, en = 91
C_SLOPE_UP = 1.41839
C_SLOPE_DOWN = -1.15725
**
SLOPE_UP = 0
SLOPE_UP = 1.20416
SLOPE_UP = 1.32018
SLOPE_UP = -1.20416
SLOPE_UP = 1.41839
SLOPE_UP = 1.20416
SLOPE_UP = -0.915874
SLOPE_DOWN = -1.32018
SLOPE_DOWN = -1.49415
SLOPE_DOWN = -1.46152
SLOPE_DOWN = -1.50109
st = 92, top = 119, en = 134
C_SLOPE_UP = 1.139
C_SLOPE_DOWN = -1.45137
**

cnt = 4
range = 47
位置,高さ = 15,58.5938
位置,高さ = 16,54.6875
位置,高さ = 17,54.6875
位置,高さ = 18,50.7812
位置,高さ = 19,42.9688
位置,高さ = 20,39.0625
位置,高さ = 21,27.3438
位置,高さ = 22,23.4375
位置,高さ = 23,15.625
位置,高さ = 24,11.7188
位置,高さ = 25,0
位置,高さ = 26,0
位置,高さ = 27,0
位置,高さ = 28,0
位置,高さ = 29,0
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,31.25
位置,高さ = 45,46.875
位置,高さ = 46,54.6875
位置,高さ = 47,58.5938
位置,高さ = 48,62.5
位置,高さ = 49,66.4062
位置,高さ = 50,66.4062
位置,高さ = 51,66.4062
位置,高さ = 52,66.4062
位置,高さ = 53,66.4062
位置,高さ = 54,66.4062
位置,高さ = 55,66.4062
位置,高さ = 56,66.4062
位置,高さ = 57,66.4062
位置,高さ = 58,66.4062
位置,高さ = 59,74.2188
位置,高さ = 60,78.125
位置,高さ = 61,82.0312
obj,cnt_n = 0,19
range = 17
位置,高さ = 62,82.0312
位置,高さ = 63,78.125
位置,高さ = 64,70.3125
位置,高さ = 65,62.5
位置,高さ = 66,46.875
位置,高さ = 67,27.3438
位置,高さ = 68,31.25
位置,高さ = 69,31.25
位置,高さ = 70,31.25
位置,高さ = 71,31.25
位置,高さ = 72,31.25
位置,高さ = 73,54.6875
位置,高さ = 74,74.2188
位置,高さ = 75,82.0312
位置,高さ = 76,85.9375
位置,高さ = 77,89.8438
位置,高さ = 78,93.75
obj,cnt_n = 1,0
top = 62,79
range = 40
位置,高さ = 79,93.75
位置,高さ = 80,89.8438
位置,高さ = 81,93.75
位置,高さ = 82,89.8438
位置,高さ = 83,89.8438
位置,高さ = 84,85.9375
位置,高さ = 85,85.9375
位置,高さ = 86,82.0312
位置,高さ = 87,85.9375
位置,高さ = 88,78.125
位置,高さ = 89,70.3125
位置,高さ = 90,62.5
位置,高さ = 91,66.4062
位置,高さ = 92,66.4062
位置,高さ = 93,70.3125
位置,高さ = 94,70.3125
位置,高さ = 95,74.2188
位置,高さ = 96,74.2188
位置,高さ = 97,74.2188
位置,高さ = 98,74.2188
位置,高さ = 99,74.2188
位置,高さ = 100,78.125
位置,高さ = 101,82.0312
位置,高さ = 102,82.0312
位置,高さ = 103,85.9375
位置,高さ = 104,89.8438
位置,高さ = 105,93.75
位置,高さ = 106,93.75
位置,高さ = 107,101.562
位置,高さ = 108,101.562
位置,高さ = 109,97.6562
位置,高さ = 110,93.75
位置,高さ = 111,93.75
位置,高さ = 112,89.8438
位置,高さ = 113,97.6562
位置,高さ = 114,105.469
位置,高さ = 115,109.375
位置,高さ = 116,117.188
位置,高さ = 117,117.188
位置,高さ = 118,121.094
obj,cnt_n = 1,0
top = 79,119
end_cnt = 2

検出位置(青) = 15
検出位置(青) = 119
------cam2.Green------
SLOPE_UP = 1.06031
SLOPE_UP = 1.17317
SLOPE_UP = 1.51087
SLOPE_UP = 1.48699
SLOPE_UP = -1.06031
SLOPE_DOWN = -1.46618
SLOPE_DOWN = -1.46618
SLOPE_DOWN = -1.49788
SLOPE_DOWN = -1.33525
SLOPE_DOWN = -1.06031
st = 125, top = 140, en = 158
C_SLOPE_UP = 1.43824
C_SLOPE_DOWN = -1.42363
**
検出位置(緑) = 140
------cam2.Blue------
SLOPE_UP = 1.085
SLOPE_UP = 1.31269
SLOPE_UP = 0
st = 12, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
SLOPE_UP = -1.085
SLOPE_DOWN = -1.51805
st = 39, top = 42, en = 48
C_SLOPE_UP = 1.43956
C_SLOPE_DOWN = -1.47509
**
SLOPE_UP = 1.085
SLOPE_UP = -1.43956
SLOPE_DOWN = -1.46559
SLOPE_DOWN = 1.51805
st = 53, top = 59, en = 65
C_SLOPE_UP = 1.42107
C_SLOPE_DOWN = -1.454
**
SLOPE_UP = 1.39658
SLOPE_UP = -1.46559
SLOPE_DOWN = -1.51805
SLOPE_DOWN = 1.50489
st = 66, top = 72, en = 78
C_SLOPE_UP = 1.48302
C_SLOPE_DOWN = -1.50051
**
SLOPE_UP = 1.39658
SLOPE_UP = 1.31269
SLOPE_UP = -1.31269
SLOPE_DOWN = -1.43956
SLOPE_DOWN = -1.53561
st = 79, top = 88, en = 97
C_SLOPE_UP = 1.47212
C_SLOPE_DOWN = -1.49551
**

cnt = 4
range = 17
位置,高さ = 42,62.5
位置,高さ = 43,68.1818
位置,高さ = 44,68.1818
位置,高さ = 45,56.8182
位置,高さ = 46,39.7727
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,39.7727
位置,高さ = 54,56.8182
位置,高さ = 55,68.1818
位置,高さ = 56,73.8636
位置,高さ = 57,73.8636
位置,高さ = 58,79.5455
obj,cnt_n = 0,6
range = 13
位置,高さ = 59,79.5455
位置,高さ = 60,73.8636
位置,高さ = 61,68.1818
位置,高さ = 62,56.8182
位置,高さ = 63,39.7727
位置,高さ = 64,22.7273
位置,高さ = 65,28.4091
位置,高さ = 66,56.8182
位置,高さ = 67,68.1818
位置,高さ = 68,85.2273
位置,高さ = 69,107.955
位置,高さ = 70,119.318
位置,高さ = 71,125
obj,cnt_n = 1,0
top = 59,72
range = 16
位置,高さ = 72,125
位置,高さ = 73,119.318
位置,高さ = 74,107.955
位置,高さ = 75,96.5909
位置,高さ = 76,79.5455
位置,高さ = 77,56.8182
位置,高さ = 78,39.7727
位置,高さ = 79,28.4091
位置,高さ = 80,73.8636
位置,高さ = 81,85.2273
位置,高さ = 82,90.9091
位置,高さ = 83,90.9091
位置,高さ = 84,102.273
位置,高さ = 85,107.955
位置,高さ = 86,107.955
位置,高さ = 87,113.636
obj,cnt_n = 1,0
top = 72,88
end_cnt = 2

検出位置(青) = 42
検出位置(青) = 72
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 20415
pix = 51
area = 30
(i,j) = 0 , 1
top[i], top[j] = 204119
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 14042
pix = 6
area = 30
(i,j) = 0 , 1
top[i], top[j] = 14072
pix = 54
area = 30
---------------------------------------------------
7s, 6f
ヒストグラム最大値(緑) = 124
ヒストグラム最大値(青) = 63
ヒストグラム最大値(緑) = 87
ヒストグラム最大値(青) = 38
cam1_ave_G = 14
cam1_ave_B = 11
cam2_ave_G = 37
cam2_ave_B = 34
------cam1.Green------
SLOPE_UP = 1.30658
SLOPE_UP = 1.11035
SLOPE_UP = 1.41543
SLOPE_UP = 1.03391
SLOPE_UP = 1.47509
SLOPE_UP = 1.36134
SLOPE_UP = -1.1688
SLOPE_DOWN = -1.44212
SLOPE_DOWN = 0.324168
SLOPE_DOWN = -1.21466
SLOPE_DOWN = -0.324168
SLOPE_DOWN = -1.34575
SLOPE_DOWN = -1.21466
SLOPE_DOWN = 1.03391
SLOPE_DOWN = -0.789414
SLOPE_DOWN = -1.28154
SLOPE_DOWN = -1.40695
SLOPE_DOWN = -1.41543
st = 87, top = 108, en = 153
C_SLOPE_UP = 1.35493
C_SLOPE_DOWN = -1.22524
**
検出位置(緑) = 108
------cam1.Blue------
SLOPE_UP = 0
st = 0, top = 6, en = 6
SLOPE_UP = 0
st = 7, top = 10, en = 10
SLOPE_UP = 0
SLOPE_UP = 0.584331
SLOPE_UP = 0.584331
SLOPE_UP = -0.584331
SLOPE_DOWN = 0
st = 11, top = 29, en = 32
C_SLOPE_UP = 0.503723
C_SLOPE_DOWN = -0.584331
**
SLOPE_UP = 0.923466
SLOPE_UP = 1.35806
SLOPE_UP = 1.2094
SLOPE_UP = 0.58433
SLOPE_UP = -0.58433
SLOPE_DOWN = -1.10395
SLOPE_DOWN = 1.10395
st = 33, top = 51, en = 57
C_SLOPE_UP = 1.02685
C_SLOPE_DOWN = -0.923466
**
SLOPE_UP = 1.27714
SLOPE_UP = 1.2094
SLOPE_UP = 1.2094
SLOPE_UP = 1.10395
SLOPE_UP = 0.923466
SLOPE_UP = -0.584332
SLOPE_DOWN = -1.32394
SLOPE_DOWN = -1.44546
SLOPE_DOWN = -1.10395
SLOPE_DOWN = 0.58433
st = 58, top = 76, en = 88
C_SLOPE_UP = 1.1951
C_SLOPE_DOWN = -1.30251
**
SLOPE_UP = 1.2094
SLOPE_UP = -1.10395
SLOPE_UP = -1.40435
SLOPE_DOWN = -1.47034
SLOPE_DOWN = 1.44546
st = 89, top = 101, en = 107
C_SLOPE_UP = 0.584331
C_SLOPE_DOWN = -1.44546
**
SLOPE_UP = -0.584331
SLOPE_DOWN = -1.42073
SLOPE_DOWN = -1.40435
st = 108, top = 111, en = 120
C_SLOPE_UP = 1.27714
C_SLOPE_DOWN = -1.34777
**

cnt = 5
range = 22
位置,高さ = 29,57.5397
位置,高さ = 30,57.5397
位置,高さ = 31,57.5397
位置,高さ = 32,55.5556
位置,高さ = 33,55.5556
位置,高さ = 34,55.5556
位置,高さ = 35,55.5556
位置,高さ = 36,55.5556
位置,高さ = 37,55.5556
位置,高さ = 38,55.5556
位置,高さ = 39,57.5397
位置,高さ = 40,57.5397
位置,高さ = 41,59.5238
位置,高さ = 42,61.5079
位置,高さ = 43,65.4762
位置,高さ = 44,71.4286
位置,高さ = 45,75.3968
位置,高さ = 46,77.381
位置,高さ = 47,81.3492
位置,高さ = 48,83.3333
位置,高さ = 49,85.3175
位置,高さ = 50,85.3175
obj,cnt_n = 0,0
top = 29,51
range = 25
位置,高さ = 51,85.3175
位置,高さ = 52,85.3175
位置,高さ = 53,83.3333
位置,高さ = 54,83.3333
位置,高さ = 55,79.3651
位置,高さ = 56,77.381
位置,高さ = 57,77.381
位置,高さ = 58,77.381
位置,高さ = 59,79.3651
位置,高さ = 60,83.3333
位置,高さ = 61,87.3016
位置,高さ = 62,91.2698
位置,高さ = 63,95.2381
位置,高さ = 64,97.2222
位置,高さ = 65,99.2064
位置,高さ = 66,101.19
位置,高さ = 67,105.159
位置,高さ = 68,111.111
位置,高さ = 69,113.095
位置,高さ = 70,113.095
位置,高さ = 71,117.063
位置,高さ = 72,117.063
位置,高さ = 73,119.048
位置,高さ = 74,119.048
位置,高さ = 75,121.032
obj,cnt_n = 0,0
top = 51,76
range = 25
位置,高さ = 76,123.016
位置,高さ = 77,123.016
位置,高さ = 78,125
位置,高さ = 79,121.032
位置,高さ = 80,119.048
位置,高さ = 81,121.032
位置,高さ = 82,109.127
位置,高さ = 83,101.19
位置,高さ = 84,91.2698
位置,高さ = 85,85.3175
位置,高さ = 86,83.3333
位置,高さ = 87,81.3492
位置,高さ = 88,79.3651
位置,高さ = 89,79.3651
位置,高さ = 90,79.3651
位置,高さ = 91,81.3492
位置,高さ = 92,83.3333
位置,高さ = 93,87.3016
位置,高さ = 94,89.2857
位置,高さ = 95,91.2698
位置,高さ = 96,89.2857
位置,高さ = 97,85.3175
位置,高さ = 98,85.3175
位置,高さ = 99,89.2857
位置,高さ = 100,89.2857
obj,cnt_n = 0,0
top = 76,101
range = 35
位置,高さ = 76,123.016
位置,高さ = 77,123.016
位置,高さ = 78,125
位置,高さ = 79,121.032
位置,高さ = 80,119.048
位置,高さ = 81,121.032
位置,高さ = 82,109.127
位置,高さ = 83,101.19
位置,高さ = 84,91.2698
位置,高さ = 85,85.3175
位置,高さ = 86,83.3333
位置,高さ = 87,81.3492
位置,高さ = 88,79.3651
位置,高さ = 89,79.3651
位置,高さ = 90,79.3651
位置,高さ = 91,81.3492
位置,高さ = 92,83.3333
位置,高さ = 93,87.3016
位置,高さ = 94,89.2857
位置,高さ = 95,91.2698
位置,高さ = 96,89.2857
位置,高さ = 97,85.3175
位置,高さ = 98,85.3175
位置,高さ = 99,89.2857
位置,高さ = 100,89.2857
位置,高さ = 101,87.3016
位置,高さ = 102,85.3175
位置,高さ = 103,81.3492
位置,高さ = 104,69.4444
位置,高さ = 105,59.5238
位置,高さ = 106,47.619
位置,高さ = 107,39.6825
位置,高さ = 108,55.5556
位置,高さ = 109,61.5079
位置,高さ = 110,63.4921
obj,cnt_n = 0,0
top = 76,111
end_cnt = 1

検出位置(青) = 76
------cam2.Green------
SLOPE_UP = 1.0897
SLOPE_UP = 0.763875
SLOPE_UP = -1.0897
SLOPE_UP = 1.2359
SLOPE_UP = -1.38321
SLOPE_DOWN = -1.0897
SLOPE_DOWN = -0.446648
st = 8, top = 26, en = 32
C_SLOPE_UP = 1.32049
C_SLOPE_DOWN = -1.29927
**
SLOPE_UP = 0.96276
SLOPE_UP = -0.763874
SLOPE_DOWN = -0.96276
SLOPE_DOWN = -1.49636
SLOPE_DOWN = -1.50354
SLOPE_DOWN = -1.31549
SLOPE_DOWN = -1.39852
st = 33, top = 42, en = 60
C_SLOPE_UP = 1.41919
C_SLOPE_DOWN = -1.42274
**

cnt = 2
range = 16
位置,高さ = 26,84.7701
位置,高さ = 27,83.3333
位置,高さ = 28,68.9655
位置,高さ = 29,68.9655
位置,高さ = 30,67.5287
位置,高さ = 31,64.6552
位置,高さ = 32,63.2184
位置,高さ = 33,61.7816
位置,高さ = 34,61.7816
位置,高さ = 35,61.7816
位置,高さ = 36,61.7816
位置,高さ = 37,61.7816
位置,高さ = 38,64.6552
位置,高さ = 39,116.379
位置,高さ = 40,125
位置,高さ = 41,122.126
obj,cnt_n = 0,0
top = 26,42
end_cnt = 1

検出位置(緑) = 42
------cam2.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
st = 9, top = 9, en = 9
st = 10, top = 10, en = 10
st = 11, top = 11, en = 11
st = 12, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
SLOPE_UP = 1.46981
SLOPE_UP = 1.39038
SLOPE_UP = -0.831391
SLOPE_DOWN = -1.34663
SLOPE_DOWN = -1.14296
SLOPE_DOWN = -1.34663
SLOPE_DOWN = -1.48808
SLOPE_DOWN = 1.27567
st = 15, top = 27, en = 42
C_SLOPE_UP = 1.31589
C_SLOPE_DOWN = -1.36642
**
SLOPE_UP = 1.48808
SLOPE_UP = 1.14296
SLOPE_UP = 0.831391
SLOPE_UP = -1.14296
SLOPE_DOWN = -1.14296
SLOPE_DOWN = 0
SLOPE_DOWN = -1.14296
SLOPE_DOWN = 0
st = 43, top = 55, en = 70
C_SLOPE_UP = 1.40647
C_SLOPE_DOWN = -1.05273
**
SLOPE_UP = 0
SLOPE_DOWN = -1.41995
SLOPE_DOWN = -1.41995
SLOPE_DOWN = -1.46981
st = 71, top = 74, en = 89
C_SLOPE_UP = 0.831391
C_SLOPE_DOWN = -1.37507
**

cnt = 3
range = 28
位置,高さ = 27,118.421
位置,高さ = 28,118.421
位置,高さ = 29,118.421
位置,高さ = 30,115.132
位置,高さ = 31,115.132
位置,高さ = 32,108.553
位置,高さ = 33,101.974
位置,高さ = 34,98.6842
位置,高さ = 35,95.3947
位置,高さ = 36,95.3947
位置,高さ = 37,95.3947
位置,高さ = 38,88.8158
位置,高さ = 39,82.2368
位置,高さ = 40,72.3684
位置,高さ = 41,46.0526
位置,高さ = 42,46.0526
位置,高さ = 43,49.3421
位置,高さ = 44,52.6316
位置,高さ = 45,55.9211
位置,高さ = 46,75.6579
位置,高さ = 47,101.974
位置,高さ = 48,108.553
位置,高さ = 49,111.842
位置,高さ = 50,115.132
位置,高さ = 51,118.421
位置,高さ = 52,118.421
位置,高さ = 53,118.421
位置,高さ = 54,118.421
obj,cnt_n = 0,0
top = 27,55
range = 19
位置,高さ = 55,121.711
位置,高さ = 56,118.421
位置,高さ = 57,118.421
位置,高さ = 58,115.132
位置,高さ = 59,111.842
位置,高さ = 60,111.842
位置,高さ = 61,108.553
位置,高さ = 62,111.842
位置,高さ = 63,108.553
位置,高さ = 64,108.553
位置,高さ = 65,105.263
位置,高さ = 66,105.263
位置,高さ = 67,101.974
位置,高さ = 68,101.974
位置,高さ = 69,98.6842
位置,高さ = 70,95.3947
位置,高さ = 71,92.1053
位置,高さ = 72,92.1053
位置,高さ = 73,95.3947
obj,cnt_n = 0,0
top = 55,74
end_cnt = 1

検出位置(青) = 55
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 10876
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 4255
pix = 94
area = 30
---------------------------------------------------
8s, 1f
ヒストグラム最大値(緑) = 83
ヒストグラム最大値(青) = 54
ヒストグラム最大値(緑) = 75
ヒストグラム最大値(青) = 61
cam1_ave_G = 14
cam1_ave_B = 17
cam2_ave_G = 30
cam2_ave_B = 27
------cam1.Green------
SLOPE_UP = 0.465253
SLOPE_DOWN = -0.984642
SLOPE_DOWN = -1.25025
SLOPE_DOWN = -0.787402
st = 30, top = 33, en = 48
C_SLOPE_UP = 1.29355
C_SLOPE_DOWN = -1.0654
**
SLOPE_UP = 1.25025
SLOPE_UP = 1.29355
SLOPE_UP = 1.29355
SLOPE_UP = 1.19167
SLOPE_UP = 0.984642
SLOPE_UP = 1.45415
SLOPE_UP = 1.39165
SLOPE_UP = 1.29355
SLOPE_UP = 0
SLOPE_DOWN = -1.32676
SLOPE_DOWN = -1.4063
SLOPE_DOWN = -1.25025
SLOPE_DOWN = -1.10875
SLOPE_DOWN = -1.43877
SLOPE_DOWN = -1.47152
SLOPE_DOWN = -1.10875
SLOPE_DOWN = -0.984642
st = 244, top = 271, en = 301
C_SLOPE_UP = 1.32997
C_SLOPE_DOWN = -1.31119
**

cnt = 2
range = 238
位置,高さ = 33,39.1566
位置,高さ = 34,40.6627
位置,高さ = 35,40.6627
位置,高さ = 36,40.6627
位置,高さ = 37,42.1687
位置,高さ = 38,39.1566
位置,高さ = 39,28.6145
位置,高さ = 40,27.1084
位置,高さ = 41,25.6024
位置,高さ = 42,24.0964
位置,高さ = 43,19.5783
位置,高さ = 44,16.5663
位置,高さ = 45,15.0602
位置,高さ = 46,16.5663
位置,高さ = 47,16.5663
位置,高さ = 48,12.0482
位置,高さ = 49,12.0482
位置,高さ = 50,10.5422
位置,高さ = 51,6.0241
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,0
位置,高さ = 222,0
位置,高さ = 223,0
位置,高さ = 224,0
位置,高さ = 225,0
位置,高さ = 226,0
位置,高さ = 227,0
位置,高さ = 228,0
位置,高さ = 229,0
位置,高さ = 230,0
位置,高さ = 231,0
位置,高さ = 232,0
位置,高さ = 233,0
位置,高さ = 234,0
位置,高さ = 235,0
位置,高さ = 236,0
位置,高さ = 237,0
位置,高さ = 238,0
位置,高さ = 239,0
位置,高さ = 240,0
位置,高さ = 241,7.53012
位置,高さ = 242,10.5422
位置,高さ = 243,13.5542
位置,高さ = 244,15.0602
位置,高さ = 245,16.5663
位置,高さ = 246,19.5783
位置,高さ = 247,30.1205
位置,高さ = 248,33.1325
位置,高さ = 249,36.1446
位置,高さ = 250,39.1566
位置,高さ = 251,42.1687
位置,高さ = 252,46.6867
位置,高さ = 253,49.6988
位置,高さ = 254,54.2169
位置,高さ = 255,57.2289
位置,高さ = 256,60.241
位置,高さ = 257,63.253
位置,高さ = 258,64.759
位置,高さ = 259,67.7711
位置,高さ = 260,70.7831
位置,高さ = 261,72.2892
位置,高さ = 262,72.2892
位置,高さ = 263,73.7952
位置,高さ = 264,87.3494
位置,高さ = 265,97.8916
位置,高さ = 266,105.422
位置,高さ = 267,111.446
位置,高さ = 268,114.458
位置,高さ = 269,117.47
位置,高さ = 270,123.494
obj,cnt_n = 0,189
end_cnt = 2

検出位置(緑) = 33
検出位置(緑) = 271
------cam1.Blue------
SLOPE_UP = 1.31718
SLOPE_UP = 1.16301
SLOPE_UP = 1.31718
SLOPE_UP = 1.38773
SLOPE_UP = 0.995829
SLOPE_UP = 0
SLOPE_DOWN = 0.657185
st = 40, top = 58, en = 64
C_SLOPE_UP = 1.29991
C_SLOPE_DOWN = -1.16301
**
SLOPE_UP = 1.25747
SLOPE_UP = 0.657185
SLOPE_UP = -1.16301
SLOPE_DOWN = -1.16301
SLOPE_DOWN = -1.25747
SLOPE_DOWN = 0.657185
st = 65, top = 74, en = 83
C_SLOPE_UP = 1.11841
C_SLOPE_DOWN = -1.19998
**
SLOPE_UP = 1.25747
SLOPE_UP = 1.25747
SLOPE_UP = 1.16301
SLOPE_UP = 1.38773
SLOPE_UP = -0.995829
SLOPE_DOWN = -1.31718
SLOPE_DOWN = 0.657186
SLOPE_DOWN = -1.38773
SLOPE_DOWN = -1.45352
SLOPE_DOWN = -0.995829
SLOPE_DOWN = -1.25747
SLOPE_DOWN = -1.48997
st = 84, top = 99, en = 126
C_SLOPE_UP = 1.27149
C_SLOPE_DOWN = -1.35806
**

cnt = 3
range = 16
位置,高さ = 58,97.2222
位置,高さ = 59,97.2222
位置,高さ = 60,99.537
位置,高さ = 61,97.2222
位置,高さ = 62,92.5926
位置,高さ = 63,87.963
位置,高さ = 64,83.3333
位置,高さ = 65,83.3333
位置,高さ = 66,83.3333
位置,高さ = 67,85.6481
位置,高さ = 68,90.2778
位置,高さ = 69,94.9074
位置,高さ = 70,97.2222
位置,高さ = 71,99.537
位置,高さ = 72,99.537
位置,高さ = 73,101.852
obj,cnt_n = 0,0
top = 58,74
range = 25
位置,高さ = 74,101.852
位置,高さ = 75,99.537
位置,高さ = 76,97.2222
位置,高さ = 77,94.9074
位置,高さ = 78,92.5926
位置,高さ = 79,90.2778
位置,高さ = 80,87.963
位置,高さ = 81,83.3333
位置,高さ = 82,81.0185
